,ad_budget,impressions,ctr,clicks,cpc,time_on_site,user_engagement_score,device_score,clusters
1322,38087.8299402553,495744,0.042575714876518775,18694,1.6866689480882224,403.11001020741753,75.3033012259896,2,0
1323,29154.099818004917,154236,0.02406983803886932,4044,8.097608681574943,207.31370435937177,39.647024514458415,6,1
1324,37865.757472003446,439356,0.03673404648988459,17018,2.2756934033050906,162.13294268873315,29.400317290301263,7,3
1325,40249.71570555107,472924,0.04287490886766044,18265,2.096480609830421,333.81894737518036,89.62029149073312,3,0
1326,26313.300168034733,213987,0.025251182317273718,5896,5.07612342222406,153.52749996115665,42.69108846869615,5,1
1327,10155.411284936567,62712,0.014921209982226406,927,11.477192622126164,460.8809521345948,43.064386794284594,1,2
1328,8055.70679266871,31135,0.025463405393303547,749,11.113230779903148,424.0414729732366,39.191789311470906,2,2
1329,13376.347101965232,47798,0.01805033551307151,781,17.58855723969793,489.2986643439674,32.973987885077086,3,2
1330,39733.70118554522,399492,0.03901498398292504,14026,2.266944686504125,372.0294532045441,72.50683700283716,4,0
1331,12422.79200536404,48750,0.021259966005852872,1015,13.157350124685632,439.0819228336365,26.402511643605365,2,2
1332,6800.1646675888205,35163,0.024515727916530346,808,8.8998312465183,474.40293672700136,35.99923477321762,1,2
1333,40029.09957185267,634405,0.04319048775508525,28427,1.3886699669542206,166.84179194678188,31.987822850031183,7,3
1334,43302.35110276565,575483,0.041494903174174334,24340,1.8417518327759175,125.46708168423721,30.718634740837526,6,3
1335,37431.48765124004,532857,0.0399544963886808,21954,1.8292776976738176,113.91598790376018,29.77085792812056,5,3
1336,9182.423023239084,59252,0.01876399405258944,1083,9.140706000732655,425.2700573299022,29.145920246984762,2,2
1337,37085.648415127616,642390,0.04162477853632461,29005,1.3177331423877683,129.25764997263946,30.220046926916993,8,3
1338,39273.19789987432,529394,0.04082413961883038,22289,1.9318431815230819,142.30934095314987,17.143707430580058,7,3
1339,38875.79671655889,408205,0.04635083859530398,15916,1.9968936774471302,337.85610277718763,73.05186974703153,2,0
1340,17230.51717364081,66685,0.022392167826342818,1392,13.677659256693714,475.8145059258846,35.82981097105764,2,2
1341,4747.7676255815095,24028,0.023243970537956023,530,10.171415652048013,479.3426707854976,27.862877615962095,3,2
1342,40198.13798820159,525545,0.03903402764224496,20647,1.9034936573889594,153.9116962469877,27.341659353548348,6,3
1343,38617.19536679551,395598,0.04380956783999091,15365,2.2063170413250175,373.80298964387606,76.47911929157107,3,0
1344,34882.48031291679,372290,0.04554472042960394,15428,1.90768663684911,451.4368951220911,64.172902180882,4,0
1345,34021.14406214766,335251,0.042530405732746177,13308,2.0936589503854814,370.0106769618145,84.30651791412149,3,0
1346,24547.501473240594,219204,0.029958684460900345,7330,3.9198822932087327,140.0303508696832,37.95820184655328,5,1
1347,8519.348937437153,36923,0.020108901177174038,719,12.777062695661309,475.6273564367626,21.630011752161728,3,2
1348,36031.47341802663,511642,0.04123508919895822,21975,1.7639179421189473,116.65047943326398,24.495722536035526,6,3
1349,40360.36807335871,580280,0.044516236452301725,26994,1.5630239093904734,105.94367733223196,33.137144096239155,7,3
1350,40510.29806305539,330200,0.03974714214101383,11724,3.204943946142789,316.6882919695615,76.02001071757097,4,0
1351,36119.236064776655,668782,0.041563760211122076,27614,1.2698679924282674,122.98777549736184,29.522246033137222,6,3
1352,8524.526661466109,29497,0.021780009999973322,596,16.852093883670854,468.8596565803325,28.953894064936343,3,2
1353,24523.972347570078,157393,0.030566181341318034,5265,5.74779419750547,214.34731862409134,34.778485641661774,6,1
1354,4645.066853294401,36950,0.017688766809459612,615,8.137519183388983,413.22636816575397,35.908859450923295,2,2
1355,9882.561201208397,63521,0.02323113327251223,1440,6.937881504882815,441.3140683394612,39.92138897855641,2,2
1356,36738.50267064809,550764,0.04111292567412937,22632,1.6429414580118769,112.79360125784605,23.034770381222273,8,3
1357,37690.937801017164,509919,0.04286461797638436,22403,2.070026264932204,52.60378169469449,12.357690289122539,8,3
1358,39947.11422947405,406654,0.04657736892772957,16232,1.8780513939371881,379.3773237274464,83.65615488139537,2,0
1359,9408.34381751004,48505,0.012810398968185675,593,16.744739146710568,460.6489576343753,29.99778598048136,1,2
1360,40157.21634374234,596691,0.04309488825094387,26963,1.4849966645511286,137.91442277905222,21.1116758926144,6,3
1361,7677.816277476064,41539,0.01957018053472074,755,11.166673527850104,496.31924827730126,23.974769941249175,2,2
1362,24882.301562928056,233320,0.03011534642787276,8104,3.51814027987526,198.568008585698,32.763856380289056,6,1
1363,22893.73207845823,221945,0.02680454611832518,6500,3.7123354046428263,153.22821758337565,33.471553551231516,6,1
1364,38245.66856312881,490606,0.042284684181163865,18316,1.8288865946207646,350.58354936244956,70.253143874922,3,0
1365,26748.359435523842,257289,0.02619655737123578,7501,4.282155605662423,189.4807373937609,38.57928734097917,6,1
1366,32639.768897888272,248892,0.02367620067637538,6670,5.743173019204649,175.81536203733734,57.53302862439747,6,1
1367,38718.98541425831,509267,0.04172852696923842,22014,1.8088306883286251,142.12105536001727,23.70300069527188,7,3
1368,37625.959130604584,474522,0.04296818348906283,21545,1.782872876910756,122.82227466939533,34.34535298298827,7,3
1369,34512.50919023592,390161,0.040053506467269226,13673,2.1567376650165646,398.3826840831014,75.53280001247349,4,0
1370,25904.309149156168,200448,0.0275529660785354,6266,4.761672812480076,130.14391576122102,40.80425116559058,6,1
1371,32187.36261389972,269557,0.026865561768847607,7891,4.515756209170782,186.25546434500365,41.10208270147583,6,1
1372,36564.93198104596,412998,0.041619790999826864,15759,1.964016465878428,375.5428363835073,63.93712244078481,2,0
1373,43011.13053048884,590915,0.03724686079289971,21174,2.031409645352394,97.29789705738622,38.28696220213686,6,3
1374,7580.013338928277,23828,0.018658763704219414,405,20.83921859463377,497.6134230253286,24.288270921888813,2,2
1375,28858.27448061863,222108,0.026216771120042635,6534,5.026960439249992,188.24685573974764,54.51874401280698,5,1
1376,28912.724486927298,285523,0.031925067475217436,10126,3.3562639337779356,193.75575382921878,26.48988465180029,5,1
1377,26857.514674072896,274543,0.027955694386222592,8439,3.347208237347342,157.06587501594663,44.50296604841413,6,1
1378,39569.23917694155,399635,0.04166525329691172,14335,2.4903199879673035,452.70257777873263,78.92047757754521,3,0
1379,9467.224482186692,64860,0.020404125231328583,1280,7.793366047027803,530.4555191680553,21.503385862520087,1,2
1380,35990.800549274136,528262,0.04395222687612196,24365,1.5816495897348168,64.53528145547378,29.298635626161868,7,3
1381,28348.218932643613,308388,0.02741923432123878,9349,3.5625054414191815,199.91528717167373,35.319033485408255,6,1
1382,41916.28406281323,553334,0.040030248322024294,19784,2.0215904774438203,365.95852651306205,96.39794055880544,3,0
1383,27548.730037237467,264103,0.024539343809480745,7150,4.296885431333508,131.25562702473587,43.60799638203883,7,1
1384,39816.333662855235,466680,0.04856863792073756,19946,1.680157479976084,378.5540184529309,79.2654039945153,2,0
1385,24921.613482926856,183758,0.027877150921357848,5672,5.137922669823229,156.21046877384853,28.137314427725958,5,1
1386,39691.977876445075,615073,0.041232918906448666,25517,1.6272573542610067,94.30684265895137,30.425090026441147,7,3
1387,40583.46040082474,486232,0.04108759188593657,18403,1.747150719426604,418.8559058325669,83.23621068735325,3,0
1388,32231.906982951707,272496,0.027755438937721928,8322,4.563336322025108,206.33807679571285,39.953541382136166,5,1
1389,6389.727928843738,19923,0.017633669736623322,329,21.471731351757896,503.1431789826984,27.22724461706286,2,2
1390,38765.27451062438,342379,0.04390802081019611,13777,2.48203228874846,306.9426878092762,84.61914686201655,3,0
1391,9372.553372890521,32859,0.019752276418096407,601,16.357091669594713,445.90921771386365,33.45609268366942,1,2
1392,47423.20883698052,669334,0.03939238210296277,27563,1.674448683949148,100.53961011207049,22.206140154826365,7,3
1393,10563.852391163979,66251,0.01909167722343116,1175,10.296166439544832,433.7641317584771,11.453718574017524,2,2
1394,35961.343173002446,539111,0.04199865118682431,23851,1.49662782762371,97.77043864097439,26.58251008616752,7,3
1395,26546.522395944507,205277,0.03051721570119504,6691,4.575236040463449,136.79552250845327,43.44568721265462,6,1
1396,25829.255031419503,203064,0.029162651302566768,6598,4.624508064986245,175.6588095782484,43.498048195429774,6,1
1397,8618.08757257598,32810,0.018969276599803773,555,16.44854065504204,487.3186887065498,29.747574353292293,2,2
1398,32315.548366524523,144004,0.025175583222162984,3971,9.716196195681713,157.33982668631185,37.41862371418549,7,1
1399,40559.22738173552,502068,0.035095601651801915,18680,2.1762812627884816,176.44939776924497,24.476810563543953,6,3
1400,35402.100732614505,486192,0.04012175802244948,20365,1.6370163988425348,210.89822053008066,30.03753189253317,7,3
1401,37868.89662231562,403903,0.03760743008735656,13260,2.462492162476622,349.8264480595956,89.01110269576778,1,0
1402,35444.92527260159,415325,0.03866331598691761,14004,2.1279537748658224,418.09197809420897,84.12748067270306,3,0
1403,36620.42932022892,343669,0.04156398874423529,12921,2.207165617855304,345.95960120475553,74.44133033443727,2,0
1404,9852.185551471355,56279,0.026961588726514704,1369,7.087674001904622,523.5984043285443,31.827878194345445,1,2
1405,40109.2282259825,449977,0.03935518291649896,15722,2.1306250166768224,377.3596457577951,87.15577467748159,3,0
1406,39168.32715995093,531164,0.034980333636910825,18906,2.167344533047827,110.27027272540228,19.366727391831294,8,3
1407,28728.131554816064,232960,0.03200304746032259,8253,4.257799459421562,170.09698108575486,53.1806402994061,6,1
1408,30442.697021076623,209794,0.026653490725042042,6362,5.402857239613275,190.09835974041658,38.802303021206505,6,1
1409,36185.14927553535,474783,0.03993368803528746,19318,1.9915035558295289,54.6535994744649,22.544686431442397,8,3
1410,37969.97562710766,438304,0.041822625781376674,16270,2.089226992898418,378.1348747028736,84.27565477464177,3,0
1411,41665.944563185476,539359,0.04229486753606636,20326,1.7990867779535453,343.1609426520022,92.81347810084073,1,0
1412,27096.58044419498,210820,0.02712552150578642,6173,5.2837466141062155,175.1203346556158,32.223295676515576,6,1
1413,36395.87802821648,507028,0.04225748210425172,22659,1.613051301202752,80.31683495093762,30.536100965765854,6,3
1414,28645.501706117713,328667,0.0294068439200164,10821,2.944455334991317,115.01847057884416,47.57566715328038,6,1
1415,40269.16674835257,477201,0.03945563044550622,20142,2.1269030374218763,65.25462214557606,25.04710478116296,7,3
1416,32392.40815532806,267860,0.02694409762892784,8103,4.607059341309808,171.0396291836493,35.40007524326233,5,1
1417,6893.624403731172,55081,0.019894045996733715,1037,7.478590292528838,464.932669638573,13.305494348857241,2,2
1418,8005.184511876552,60160,0.017172889619704323,971,8.838420986609401,474.9477738588515,14.235381727522558,3,2
1419,42171.98306666826,637520,0.03896751463604856,25347,1.709556122750603,172.39453060840512,22.57630461359439,7,3
1420,31050.862855777526,254789,0.024204196049520142,7074,5.224544911140831,142.02207427227268,27.47939401039788,6,1
1421,39890.963882162796,505029,0.04507622796748798,20158,1.7335638360264045,391.3264814308763,75.20203826014378,2,0
1422,30378.497153371147,252822,0.025125800694936216,7064,4.970919336194909,188.40501132666134,36.989741715779,5,1
1423,10318.00442251529,56059,0.022090103998333523,1182,8.861253712432497,506.9195880702865,26.670200422777075,1,2
1424,37339.87993093952,279953,0.04457014625198195,10663,2.875600929771693,425.18524077761793,82.78141785958144,2,0
1425,6303.407137344741,32508,0.023096548330101708,725,9.79125187699728,350.9798054161669,31.534952895044206,2,2
1426,38301.24976034041,587633,0.04401625011157982,26531,1.4712014675840064,176.74959702397595,31.54041528503689,7,3
1427,32891.50235095297,249732,0.028149696513809302,8010,4.339631401529201,147.92648748501722,44.482289538021426,7,1
1428,41114.97655834144,467222,0.04470223261897992,18973,1.8100947549455355,371.7869913943845,75.44436270444083,3,0
1429,38129.67460708952,436344,0.0436639937862281,17419,1.8367593698698161,340.2288430919574,69.00759877434925,3,0
1430,38597.44241199154,554970,0.041595793726189226,23572,1.6927895231892849,117.4786711768931,19.31471356748232,7,3
1431,24432.141733147666,167574,0.03238802733993549,5989,4.6211018181421,139.47185483577016,39.447928086330045,6,1
1432,31001.987476581555,262509,0.0227024648680956,6509,5.755613485505749,209.29036812431085,25.80459394055683,5,1
1433,36768.93167653635,366889,0.04425224422536254,14396,2.082353444048485,454.3043170752085,72.89397782619619,4,0
1434,13832.769056339113,63596,0.022486341373859117,1351,11.051988052222796,437.9137313545748,28.65927440818548,2,2
1435,37043.319375093764,493200,0.04127744903093525,18375,1.806504392362637,409.0804274639709,86.41998093041761,2,0
1436,4660.858934468295,29539,0.017088335959149846,476,9.92823682851769,466.16755034792214,39.500782086576066,3,2
1437,39525.64603364062,427807,0.04234910361931198,15819,1.983865271214755,351.01618031636184,80.32649428641723,2,0
1438,10271.95746591897,46740,0.018059710706891184,793,14.688875344849375,551.6603162284677,29.910867961242015,2,2
1439,38845.09814822002,599679,0.04113940006987513,24673,1.6755662175238184,132.424955305844,34.60434476808038,7,3
1440,12797.45693560916,48652,0.015732446601502928,717,17.882273826357526,494.03183126679573,48.87171033281781,3,2
1441,8039.193627263156,33165,0.018540476942070453,581,14.955401274672992,491.8652587658846,19.535248058170623,1,2
1442,38161.262246717,492032,0.04331753419683637,18373,1.5824530526514913,433.67032899372776,82.67670427125577,3,0
1443,34373.02442404292,323547,0.04274976998016861,12542,2.2669179313525274,304.14983407493514,70.06493346777664,3,0
1444,26798.671631378453,196342,0.029149253618503235,6191,4.938185967338708,289.5594609168852,45.40553615240879,7,1
1445,5941.931685261819,31580,0.020289142056582797,625,9.936213495755602,412.5943867151185,39.08786899844675,2,2
1446,6138.15770144986,37470,0.020992668648628407,735,8.954924973695409,487.11204155869547,24.24478924390307,2,2
1447,40060.292882986156,570338,0.045443184037752264,26526,1.7238152849918935,73.32096331101948,21.75633115394524,6,3
1448,36329.63270571004,445866,0.0416507135109344,16661,1.8598567415307765,430.19307225318994,82.05664165059578,3,0
1449,29186.060979364305,277439,0.02796407053695283,8296,4.258174433670034,131.19225830163307,34.374546615029544,6,1
1450,36176.70719175975,549033,0.04015867332293352,22802,1.5713040781801788,36.19143850702447,14.788159868262401,7,3
1451,40602.17343584172,554059,0.04573005086216416,25505,1.6947862104303006,89.01428010560107,32.93722222442271,6,3
1452,36841.5041123603,417933,0.03920987917056859,14778,2.1013246072262297,356.0770363643735,72.14919946242414,1,0
1453,36158.446720060165,522126,0.03664984457826196,20409,1.9099789480378602,58.97820980131114,31.062359629035075,6,3
